com.neurotec.samples.multibiometric
anim rec_blink
array camera_flash_mode_names
array camera_flash_mode_values
array face_liveness_names
array face_liveness_values
array face_maching_speed_names
array face_maching_speed_values
array face_template_size_names
array face_template_size_values
array face_threshold_names
array face_threshold_values
array finger_maching_speed_names
array finger_maching_speed_values
array finger_returned_image
array finger_returned_image_values
array finger_ridge_counts
array finger_ridge_counts_values
array finger_template_size_names
array finger_template_size_values
array finger_threshold_names
array finger_threshold_values
array image_assets_file_extensions
array iris_maching_speed_names
array iris_maching_speed_values
array iris_template_size_names
array iris_template_size_values
array iris_threshold_names
array iris_threshold_values
array licensing_mode_names
array licensing_mode_values
array trial_licensing_mode_names
array trial_licensing_mode_values
array voice_extraction_mode_names
array voice_maching_speed_names
array voice_maching_speed_values
array voice_threshold_names
array voice_threshold_values
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
bool abc_action_bar_embed_tabs
color black
color license_activation_button_pressed
color license_activation_button_unpressed
color md_blue_100
color md_blue_200
color md_blue_300
color md_blue_400
color md_blue_50
color md_blue_500
color md_blue_600
color md_blue_700
color md_blue_800
color md_blue_900
color md_blue_A100
color md_blue_A200
color md_blue_A400
color md_blue_A700
color md_blue_grey_100
color md_blue_grey_200
color md_blue_grey_300
color md_blue_grey_400
color md_blue_grey_50
color md_blue_grey_500
color md_blue_grey_600
color md_blue_grey_700
color md_blue_grey_800
color md_blue_grey_900
color md_cyan_100
color md_cyan_200
color md_cyan_300
color md_cyan_400
color md_cyan_50
color md_cyan_500
color md_cyan_600
color md_cyan_700
color md_cyan_800
color md_cyan_900
color md_cyan_A100
color md_cyan_A200
color md_cyan_A400
color md_cyan_A700
color md_green_100
color md_green_200
color md_green_300
color md_green_400
color md_green_50
color md_green_500
color md_green_600
color md_green_700
color md_green_800
color md_green_900
color md_green_A100
color md_green_A200
color md_green_A400
color md_green_A700
color md_indigo_100
color md_indigo_200
color md_indigo_300
color md_indigo_400
color md_indigo_50
color md_indigo_500
color md_indigo_600
color md_indigo_700
color md_indigo_800
color md_indigo_900
color md_indigo_A100
color md_indigo_A200
color md_indigo_A400
color md_indigo_A700
color md_light_blue_100
color md_light_blue_200
color md_light_blue_300
color md_light_blue_400
color md_light_blue_50
color md_light_blue_500
color md_light_blue_600
color md_light_blue_700
color md_light_blue_800
color md_light_blue_900
color md_light_blue_A100
color md_light_blue_A200
color md_light_blue_A400
color md_light_blue_A700
color md_light_green_100
color md_light_green_200
color md_light_green_300
color md_light_green_400
color md_light_green_50
color md_light_green_500
color md_light_green_600
color md_light_green_700
color md_light_green_800
color md_light_green_900
color md_light_green_A100
color md_light_green_A200
color md_light_green_A400
color md_light_green_A700
color md_lime_100
color md_lime_200
color md_lime_300
color md_lime_400
color md_lime_50
color md_lime_500
color md_lime_600
color md_lime_700
color md_lime_800
color md_lime_900
color md_lime_A100
color md_lime_A200
color md_lime_A400
color md_lime_A700
color md_teal_100
color md_teal_200
color md_teal_300
color md_teal_400
color md_teal_50
color md_teal_500
color md_teal_600
color md_teal_700
color md_teal_800
color md_teal_900
color md_teal_A100
color md_teal_A200
color md_teal_A400
color md_teal_A700
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color result_view
color result_view_text
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color transparent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable back
drawable hand
drawable ic_action_settings
drawable ic_action_switch_camera
drawable ic_face
drawable ic_menu_button_add
drawable ic_menu_button_identify
drawable ic_menu_button_load
drawable ic_menu_button_return
drawable ic_menu_button_take_picture
drawable ic_menu_button_verify
drawable ic_menu_refresh
drawable ic_menu_refresh_pressed
drawable ic_menu_verification
drawable ic_neurotechnology_logo
drawable iris
drawable menu_eye
drawable menu_face
drawable menu_finger
drawable menu_voice
drawable mic_capturing
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable red_dot
drawable refresh_button
drawable round_button
id LinearLayout1
id about_icon
id about_view
id action0
id action_about
id action_activation
id action_clear_db
id action_container
id action_database
id action_divider
id action_group_common
id action_image
id action_preferences
id action_text
id action_view_db
id actions
id activate_license_text
id activate_relative_layout
id all
id async
id biometric_layout
id blocking
id bottom
id button_back
id button_capture
id button_enroll
id button_generate_report
id button_identify
id button_load
id button_perform
id button_stop
id button_verify
id cancel_action
id capture_controls
id center
